Output File                                        Name                  Type      FSH File                           Lines
StructureDefinition-DiagnosticReport.json          DiagnosticReport      Profile   DiagnosticReport.fsh               1 - 22
StructureDefinition-Document.json                  Document              Profile   Document.fsh                       1 - 5
StructureDefinition-DocumentIndex.json             DocumentIndex         Profile   DocumentIndex.fsh                  1 - 28
StructureDefinition-Image.json                     Image                 Profile   Image.fsh                          1 - 5
StructureDefinition-ImagingStudy.json              ImagingStudy          Profile   ImagingStudy.fsh                   1 - 7
StructureDefinition-ServiceRequest-Radiology.json  ServiceRequest        Profile   ServiceRequest.fsh                 1 - 7
ValueSet-admission-method.json                     AdmissionMethod       ValueSet  ValueSet/AdmissionMethod.fsh       1 - 4
ValueSet-admission-source.json                     AdmissionSource       ValueSet  ValueSet/AdmissionSource.fsh       1 - 4
ValueSet-discharge-destination.json                DischargeDestination  ValueSet  ValueSet/DischargeDestination.fsh  1 - 4
ValueSet-discharge-disposition.json                DischargeDisposition  ValueSet  ValueSet/DischargeDisposition.fsh  1 - 4
ValueSet-document-index-class.json                 DocumentIndexClass    ValueSet  ValueSet/DocumentIndex.class.fsh   1 - 9
ValueSet-document-index-type.json                  DocumentIndexType     ValueSet  ValueSet/DocumentIndex.type.fsh    1 - 4
ValueSet-facility-type.json                        FacilityType          ValueSet  ValueSet/FacilityType.fsh          1 - 4
ValueSet-organisation-type.json                    OrganisationType      ValueSet  ValueSet/OrganisationType.fsh      1 - 4
ValueSet-practitioner-role-code.json               PractitionerRoleCode  ValueSet  ValueSet/PractitionerRoleCode.fsh  1 - 4
ValueSet-service-provision-code.json               ServiceProvisionCode  ValueSet  ValueSet/ServiceProvisionCode.fsh  1 - 4
ValueSet-service.json                              Service               ValueSet  ValueSet/Service.fsh               1 - 4
ValueSet-specialty.json                            Specialty             ValueSet  ValueSet/Specialty.fsh             1 - 4
